zonecreate "DEWSTTWCK502N2_TO_471132_2B", "DEWSTTWCK502N2_P1;G4_471132_2B"
zonecreate "DEWSTTWCK504N2_TO_471132_2B", "DEWSTTWCK504N2_P1;G4_471132_2B"
zonecreate "DEWSTTWTOM106_TO_471132_2B", "DEWSTTWTOM106_P1;G4_471132_2B"
zonecreate "DEWSTTWTOM107_TO_471132_2B", "DEWSTTWTOM107_P1;G4_471132_2B"
zonecreate "DEWSTTWTOM108_TO_471132_2B", "DEWSTTWTOM108_P1;G4_471132_2B"
zonecreate "DEWSTTWTOM109_TO_471132_2B", "DEWSTTWTOM109_P1;G4_471132_2B"
zonecreate "demuc0af07n2_TO_442722_8C", "demuc0af07n2;G8_442722_8C"
zonecreate "FRDC2VSER002_TO_471277_4B", "FRDC2VSER002_P1;G4_471277_4B"
zonecreate "FRDC2VSER002WSTVXDBE_G4_P1_TO_471277_4D", "FRDC2VSER002_DEWSTVXDBE_G4_P1;G4_471277_4D"
zonecreate "frdc2vser003wstvxsom010_11_P1_TO_471277_4D", "frdc2vser003_dewstvxsom010_11_P1;G4_471277_4D"
zonecreate "DEWSTTXCTL001_TO_471132_4B", "DEWSTTXCTL001_P1;G4_471132_4B"
zonecreate "DEWSTTXCTL001MUC5DV07_8_P1_TO_442703_4D", "DEWSTTXCTL001_DEMUC5DV07_8_P1;G8_442703_4D"
zonecreate "DEWSTTXCTL001AP_Other_DSL_P1_TO_442703_4B", "DEWSTTXCTL001_LDAP_Other_DSL_P1;G8_442703_4B"
zonecreate "DEWSTTXCTL001_TO_442703_4B", "DEWSTTXCTL001_P1;G8_442703_4B"
zonecreate "DEWSTTXCTL001muc1dv15_P1_TO_442703_4D", "DEWSTTXCTL001_demuc1dv15_P1;G8_442703_4D"
zonecreate "DEWSTTXCTL001muc1dv48_P1_TO_442703_4D", "DEWSTTXCTL001_demuc1dv48_P1;G8_442703_4D"
zonecreate "DEWSTTXCTL001muc1dv51_52_P1_TO_442703_4D", "DEWSTTXCTL001_demuc1dv51_52_P1;G8_442703_4D"
zonecreate "DEWSTTXCTL001muc1dv6_P1_TO_442703_4D", "DEWSTTXCTL001_demuc1dv6_P1;G8_442703_4D"
zonecreate "DEWSTTXCTL001muc1sv001_P1_TO_442703_4B", "DEWSTTXCTL001_demuc1sv001_P1;G8_442703_4B"
zonecreate "DEWSTTXCTL001muc1ub20_P1_TO_442722_4B", "DEWSTTXCTL001_demuc1ub20_P1;G8_442722_4B"
zonecreate "DEWSTTXCTL001muc5dv09_10_P1_TO_442703_4D", "DEWSTTXCTL001_demuc5dv09_10_P1;G8_442703_4D"
zonecreate "DEWSTTXCTL001muc5dv14_16_P1_TO_442703_4D", "DEWSTTXCTL001_demuc5dv14_16_P1;G8_442703_4D"
zonecreate "DEWSTTXCTL001wsttxntt020_120_P1_TO_442703_4B", "DEWSTTXCTL001_dewsttxntt020_120_P1;G8_442703_4B"
zonecreate "DEWSTTXVSER001_TO_471132_4B", "DEWSTTXVSER001_P1;G4_471132_4B"
zonecreate "DEWSTTXSER001MUC5DV07_8_P1_TO_442703_4D", "DEWSTTXSER001_DEMUC5DV07_8_P1;G8_442703_4D"
